stasiun,pm10,so2,co,o3,no2,critical,categori,year,kmeans_label
0,61.0,15.0,28.0,147.5,8.0,3,2,2019,0
0,41.0,13.0,26.0,128.0,8.0,3,2,2019,0
0,63.0,19.0,33.0,118.0,15.0,3,2,2019,0
0,45.0,17.0,23.0,132.0,13.0,3,2,2019,0
0,57.0,18.0,20.0,144.0,9.0,3,2,2019,0
0,71.0,10.0,22.0,113.0,16.0,3,2,2019,0
0,59.0,20.0,18.0,105.0,14.0,3,2,2019,0
0,72.0,20.0,18.0,105.0,17.0,3,2,2019,0
0,69.0,18.0,24.0,115.0,19.0,3,2,2019,0
0,63.0,21.0,20.0,89.0,14.0,3,1,2019,0
0,51.0,22.0,16.0,95.0,14.0,3,1,2019,0
0,59.0,18.0,18.0,91.0,14.0,3,1,2019,0
0,63.0,23.0,13.0,93.0,15.0,3,1,2019,0
0,59.0,21.0,15.0,92.0,17.0,3,1,2019,0
0,59.0,27.0,17.0,129.0,16.0,3,2,2019,0
1,55.0,19.0,14.0,105.0,10.0,3,2,2019,0
1,33.0,19.0,7.0,113.0,26.0,3,2,2019,0
1,60.0,26.0,16.0,147.5,19.0,3,2,2019,0
1,76.0,19.0,23.0,103.0,18.0,3,2,2019,0
1,62.0,16.0,17.0,103.0,14.0,3,2,2019,0
1,55.0,9.0,9.0,111.0,10.0,3,2,2019,0
1,92.0,21.0,13.0,86.0,10.0,0,1,2019,0
1,59.0,8.0,17.0,106.0,9.0,3,2,2019,0
1,67.0,9.0,13.0,105.0,9.0,3,2,2019,0
1,87.0,18.0,19.0,94.0,13.0,3,1,2019,0
1,80.0,16.0,10.0,110.0,10.0,3,2,2019,0
1,81.0,14.0,20.0,137.0,12.0,3,2,2019,0
1,69.0,12.0,11.0,147.5,10.0,3,2,2019,0
1,66.0,13.0,9.0,111.0,8.0,3,2,2019,0
1,64.0,8.0,8.0,147.0,6.0,3,2,2019,0
1,74.0,7.0,14.0,147.5,5.0,3,2,2019,0
1,79.0,9.0,15.0,123.0,11.0,3,2,2019,0
1,79.0,10.0,11.0,99.0,10.0,3,1,2019,0
1,66.0,9.0,8.0,114.0,13.0,3,2,2019,0
1,98.0,10.0,10.0,96.0,12.0,0,1,2019,0
1,71.0,8.0,12.0,147.5,9.0,3,2,2019,0
1,75.0,8.0,10.0,103.0,11.0,3,2,2019,0
1,77.0,9.0,16.0,134.0,8.0,3,2,2019,0
1,81.0,8.0,20.0,112.0,8.0,3,2,2019,0
1,63.0,9.0,9.0,120.0,6.0,3,2,2019,0
1,70.0,8.0,15.0,146.0,8.0,3,2,2019,0
1,71.0,7.0,19.0,100.0,11.0,3,1,2019,0
1,80.0,9.0,20.0,109.0,11.0,3,2,2019,0
1,74.0,8.0,23.0,103.0,14.0,3,2,2019,0
1,69.0,8.0,19.0,120.0,12.0,3,2,2019,0
1,55.0,8.0,9.0,120.0,8.0,3,2,2019,0
1,57.0,10.0,16.0,137.0,9.0,3,2,2019,0
1,70.0,11.0,13.0,118.0,9.0,3,2,2019,0
1,65.0,7.0,21.0,107.0,13.0,3,2,2019,0
1,68.0,8.0,21.0,108.0,15.0,3,2,2019,0
1,85.0,8.0,16.0,133.0,24.0,3,2,2019,0
1,81.0,12.0,16.0,138.0,13.0,3,2,2019,0
1,70.0,9.0,10.0,106.0,8.0,3,2,2019,0
1,69.0,8.0,12.0,141.0,7.0,3,2,2019,0
1,72.0,12.0,14.0,103.0,10.0,3,2,2019,0
1,60.0,7.0,21.0,112.0,11.0,3,2,2019,0
1,73.0,8.0,16.0,102.0,10.0,3,2,2019,0
1,74.0,10.0,22.0,142.0,12.0,3,2,2019,0
2,71.0,11.0,16.0,132.0,8.0,3,2,2019,0
2,40.0,10.0,7.0,143.0,3.0,3,2,2019,0
2,55.0,10.0,12.0,147.5,6.0,3,2,2019,0
2,49.0,12.0,16.0,127.0,3.0,3,2,2019,0
2,70.0,11.0,31.0,118.0,14.0,3,2,2019,0
2,55.0,11.0,20.0,104.0,13.0,3,2,2019,0
2,78.0,11.0,37.0,147.5,14.0,3,2,2019,0
2,63.0,10.0,22.0,111.0,11.0,3,2,2019,0
2,54.0,10.0,17.0,122.0,8.0,3,2,2019,0
2,59.0,11.0,20.0,136.0,10.0,3,2,2019,0
2,61.0,11.0,19.0,102.0,8.0,3,2,2019,0
2,72.0,12.0,28.0,147.5,11.0,3,2,2019,0
2,50.0,11.0,15.0,144.0,10.0,3,2,2019,0
2,51.0,12.0,17.0,127.0,10.0,3,2,2019,0
2,64.0,13.0,27.0,147.5,13.0,3,2,2019,0
2,62.0,12.0,15.0,147.5,8.0,3,2,2019,0
2,54.0,11.0,19.0,122.0,10.0,3,2,2019,0
2,70.0,10.0,21.0,111.0,7.0,3,2,2019,0
2,60.0,10.0,27.0,110.0,8.0,3,2,2019,0
2,38.0,10.0,11.0,124.0,6.0,3,2,2019,0
2,49.0,10.0,24.0,130.0,11.0,3,2,2019,0
2,49.0,10.0,14.0,111.0,17.0,3,2,2019,0
2,65.0,11.0,24.0,147.5,22.0,3,2,2019,0
2,57.0,11.0,17.0,111.0,9.0,3,2,2019,0
2,54.0,13.0,17.0,111.0,21.0,3,2,2019,0
2,67.0,12.0,18.0,98.0,9.0,3,1,2019,0
2,65.0,14.0,15.0,99.0,9.0,3,1,2019,0
2,64.0,12.0,21.0,104.0,13.0,3,2,2019,0
2,71.0,11.0,20.0,101.0,8.0,3,2,2019,0
2,58.0,11.0,23.0,101.0,9.0,3,2,2019,0
2,67.0,11.0,22.0,100.0,11.0,3,1,2019,0
2,60.0,11.0,20.0,98.0,14.0,3,1,2019,0
2,54.0,10.0,20.0,112.0,8.0,3,2,2019,0
2,66.0,10.0,24.0,107.0,10.0,3,2,2019,0
2,72.0,12.0,16.0,103.0,10.0,3,2,2019,0
2,76.0,13.0,19.0,122.0,13.0,3,2,2019,0
2,71.0,12.0,17.0,134.0,10.0,3,2,2019,0
2,79.0,13.0,15.0,93.0,11.0,3,1,2019,0
2,67.0,13.0,15.0,142.0,11.0,3,2,2019,0
2,64.0,13.0,13.0,143.0,17.0,3,2,2019,0
2,64.0,14.0,13.0,106.0,17.0,3,2,2019,0
2,74.0,14.0,19.0,134.0,12.0,3,2,2019,0
2,71.0,12.0,14.0,107.0,10.0,3,2,2019,0
2,73.0,13.0,15.0,104.0,9.0,3,2,2019,0
2,74.0,11.0,17.0,129.0,9.0,3,2,2019,0
2,71.0,13.0,23.0,94.0,10.0,3,1,2019,0
2,62.0,13.0,14.0,140.0,12.0,3,2,2019,0
2,61.0,14.0,17.0,127.0,10.0,3,2,2019,0
2,63.0,14.0,22.0,125.0,13.0,3,2,2019,0
2,60.0,12.0,18.0,119.0,18.0,3,2,2019,0
2,64.0,13.0,22.0,97.0,9.0,3,1,2019,0
2,64.0,12.0,22.0,119.0,12.0,3,2,2019,0
2,69.0,12.0,25.0,101.0,8.0,3,2,2019,0
2,61.0,13.0,25.0,147.5,10.0,3,2,2019,0
2,59.0,13.0,18.0,147.5,8.0,3,2,2019,0
2,59.0,11.0,25.0,125.0,9.0,3,2,2019,0
2,62.0,14.0,20.0,127.0,8.0,3,2,2019,0
2,51.0,13.0,17.0,127.0,10.0,3,2,2019,0
2,59.0,12.0,17.0,125.0,8.0,3,2,2019,0
2,58.0,12.0,19.0,103.0,9.0,3,2,2019,0
2,61.0,13.0,18.0,141.0,11.0,3,2,2019,0
2,68.0,12.0,24.0,132.0,13.0,3,2,2019,0
2,55.0,14.0,26.0,111.0,12.0,3,2,2019,0
2,60.0,12.0,20.0,127.0,9.0,3,2,2019,0
2,64.0,12.0,20.0,106.0,11.0,3,2,2019,0
2,61.0,13.0,25.0,106.0,15.0,3,2,2019,0
2,63.0,12.0,23.0,99.0,10.0,3,1,2019,0
2,61.0,13.0,21.0,113.0,15.0,3,2,2019,0
2,58.0,13.0,22.0,132.0,8.0,3,2,2019,0
2,56.0,14.0,8.0,134.0,8.0,3,2,2019,0
2,68.0,13.0,15.0,147.5,8.0,3,2,2019,0
2,63.0,12.0,14.0,103.0,5.0,3,2,2019,0
2,59.0,8.0,22.0,102.0,13.0,3,2,2019,0
2,50.0,11.0,16.0,130.0,9.0,3,2,2019,0
2,58.0,12.0,20.0,141.0,18.0,3,2,2019,0
2,56.0,12.0,19.0,107.0,17.0,3,2,2019,0
2,56.0,12.0,17.0,133.0,6.0,3,2,2019,0
2,58.0,11.0,13.0,144.0,9.0,3,2,2019,0
2,61.0,14.0,18.0,129.0,8.0,3,2,2019,0
2,56.0,13.0,19.0,113.0,9.0,3,2,2019,0
2,55.0,14.0,19.0,107.0,11.0,3,2,2019,0
2,52.0,12.0,21.0,121.0,9.0,3,2,2019,0
2,49.0,13.0,21.0,142.0,12.0,3,2,2019,0
2,46.0,15.0,17.0,120.0,11.0,3,2,2019,0
2,54.0,13.0,19.0,112.0,8.0,3,2,2019,0
2,51.0,12.0,27.0,119.0,13.0,3,2,2019,0
2,61.0,13.0,24.0,131.0,12.0,3,2,2019,0
2,69.0,15.0,26.0,147.0,19.0,3,2,2019,0
2,76.0,14.0,15.0,137.0,7.0,3,2,2019,0
2,59.0,11.0,22.0,98.0,12.0,3,1,2019,0
2,41.0,11.0,18.0,134.0,12.0,3,2,2019,0
2,51.0,12.0,20.0,102.0,14.0,3,2,2019,0
2,63.0,12.0,24.0,112.0,13.0,3,2,2019,0
2,57.0,11.0,27.0,113.0,7.0,3,2,2019,0
2,53.0,11.0,23.0,108.0,8.0,3,2,2019,0
2,57.0,11.0,22.0,99.0,8.0,3,1,2019,0
3,63.0,22.0,24.0,100.0,12.0,3,1,2019,0
3,82.0,25.0,31.0,118.0,19.0,3,2,2019,0
3,54.0,22.0,20.0,125.0,8.0,3,2,2019,0
3,56.0,23.0,16.0,90.0,11.0,3,1,2019,0
3,56.0,24.0,19.0,104.0,10.0,3,2,2019,0
3,79.0,24.0,23.0,147.5,12.0,3,2,2019,0
3,84.0,25.0,27.0,88.0,12.0,3,1,2019,0
3,75.0,27.0,13.0,97.0,11.0,3,1,2019,0
3,74.0,28.0,18.0,133.0,10.0,3,2,2019,0
3,65.0,26.0,25.0,116.0,17.0,3,2,2019,0
3,64.0,26.0,12.0,96.0,12.0,3,1,2019,0
3,57.0,27.0,11.0,147.5,9.0,3,2,2019,0
3,80.0,29.0,16.0,147.5,9.0,3,2,2019,0
3,61.0,25.0,14.0,104.0,7.0,3,2,2019,0
3,90.0,27.0,14.0,115.0,9.0,3,2,2019,0
3,74.0,27.0,13.0,100.0,10.0,3,1,2019,0
3,57.0,29.0,8.0,118.0,9.0,3,2,2019,0
3,69.0,28.0,9.0,102.0,6.0,3,2,2019,0
3,88.0,28.0,20.0,99.0,11.0,3,1,2019,0
3,65.0,31.0,10.0,139.0,13.0,3,2,2019,0
3,81.0,28.0,19.0,97.0,10.0,3,1,2019,0
3,67.0,28.0,11.0,103.0,6.0,3,2,2019,0
3,56.0,29.0,11.0,110.0,5.0,3,2,2019,0
3,67.0,30.0,10.0,123.0,5.0,3,2,2019,0
3,78.0,30.0,11.0,110.0,6.0,3,2,2019,0
3,66.0,30.0,9.0,107.0,7.0,3,2,2019,0
3,74.0,30.0,18.0,129.0,10.0,3,2,2019,0
3,66.0,32.0,14.0,108.0,9.0,3,2,2019,0
3,63.0,32.0,6.0,119.0,6.0,3,2,2019,0
3,57.0,34.0,6.0,135.0,5.0,3,2,2019,0
3,67.0,32.0,9.0,117.0,7.0,3,2,2019,0
3,99.5,33.0,17.0,103.0,10.0,0,2,2019,0
3,77.0,34.0,8.0,115.0,9.0,3,2,2019,0
3,70.0,31.0,20.0,119.0,9.0,3,2,2019,0
3,58.0,31.0,13.0,119.0,8.0,3,2,2019,0
3,73.0,34.0,16.0,118.0,7.0,3,2,2019,0
3,65.0,33.0,11.0,147.5,7.0,3,2,2019,0
3,61.0,34.0,10.0,122.0,6.0,3,2,2019,0
3,56.0,34.0,7.0,123.0,11.0,3,2,2019,0
3,56.0,33.0,17.0,147.5,11.0,3,2,2019,0
3,60.0,35.0,22.0,124.0,7.0,3,2,2019,0
3,72.0,35.0,17.0,147.5,11.0,3,2,2019,0
3,67.0,38.0,10.0,147.5,6.0,3,2,2019,0
3,70.0,35.0,14.0,132.0,7.0,3,2,2019,0
3,65.0,36.0,10.0,147.5,7.0,3,2,2019,0
3,53.0,35.0,14.0,124.0,7.0,3,2,2019,0
3,60.0,36.0,12.0,125.0,7.0,3,2,2019,0
3,38.0,34.0,12.0,143.0,6.0,3,2,2019,0
3,61.0,35.0,14.0,147.5,7.0,3,2,2019,0
4,68.0,16.0,25.0,123.0,14.0,3,2,2019,0
4,58.0,12.0,25.0,147.5,15.0,3,3,2019,0
4,55.0,14.0,17.0,131.0,9.0,3,2,2019,0
4,32.0,11.0,16.0,122.0,11.0,3,2,2019,0
4,53.0,14.0,29.0,147.5,15.0,3,2,2019,0
4,71.0,23.0,29.0,132.0,11.0,3,2,2019,0
4,39.0,13.0,16.0,147.5,15.0,3,2,2019,0
4,51.0,15.0,24.0,130.0,17.0,3,2,2019,0
4,57.0,19.0,15.0,147.5,10.0,3,2,2019,0
4,51.0,18.0,19.0,147.5,13.0,3,2,2019,0
4,57.0,16.0,18.0,147.5,8.0,3,2,2019,0
4,61.0,14.0,26.0,147.5,15.0,3,2,2019,0
4,62.0,15.0,42.0,146.0,14.0,3,2,2019,0
4,59.0,14.0,16.0,147.5,10.0,3,2,2019,0
4,74.0,11.0,38.0,147.5,9.0,3,2,2019,0
4,66.0,15.0,35.0,147.5,10.0,3,3,2019,0
4,53.0,13.0,18.0,147.5,10.0,3,3,2019,0
4,53.0,14.0,16.0,113.0,9.0,3,2,2019,0
4,65.0,15.0,19.0,147.5,7.0,3,2,2019,0
4,59.0,23.0,13.0,101.0,9.0,3,2,2019,0
4,56.0,16.0,26.0,119.0,11.0,3,2,2019,0
4,37.0,11.0,18.0,115.0,9.0,3,2,2019,0
4,74.0,22.0,31.0,114.0,10.0,3,2,2019,0
4,65.0,18.0,22.0,107.0,11.0,3,2,2019,0
4,65.0,24.0,17.0,90.0,7.0,3,1,2019,0
4,55.0,15.0,19.0,105.0,9.0,3,2,2019,0
4,68.0,17.0,18.0,108.0,8.0,3,2,2019,0
4,70.0,19.0,18.0,96.0,9.0,3,1,2019,0
4,60.0,21.0,17.0,92.0,11.0,3,1,2019,0
4,78.0,20.0,24.0,99.0,12.0,3,1,2019,0
4,68.0,23.0,17.0,99.0,9.0,3,1,2019,0
4,68.0,25.0,19.0,121.0,9.0,3,2,2019,0
4,72.0,20.0,20.0,90.0,8.0,3,1,2019,0
4,76.0,24.0,19.0,103.0,12.0,3,2,2019,0
